sku,brand,segment,category,pack_type,avg_price,avg_delivery_days,units_per_pack,packs_per_pallet,units_per_pallet,weight_lbs_per_pallet,requires_refrigeration,shelf_life_days
RE-017,ReBrand2,ReadyMeal-Seg2,ReadyMeal,Single,5.318492489270386,2.9790772532188843,1,200,200,750,0,30
RE-025,ReBrand2,ReadyMeal-Seg3,ReadyMeal,Carton,5.272144650929182,2.9884480160723257,12,45,540,750,0,30
RE-025,ReBrand2,ReadyMeal-Seg3,ReadyMeal,Multipack,5.306942643391522,2.9950124688279303,6,60,360,750,0,30
RE-025,ReBrand2,ReadyMeal-Seg3,ReadyMeal,Single,5.252632898696088,3.0030090270812435,1,200,200,750,0,30
SN-010,SnBrand2,SnackBar-Seg2,SnackBar,Carton,5.1941209068010075,2.9455919395465995,12,100,1200,500,0,180
SN-010,SnBrand2,SnackBar-Seg2,SnackBar,Multipack,5.244314853556485,2.9743723849372383,6,150,900,500,0,180
SN-010,SnBrand2,SnackBar-Seg2,SnackBar,Single,5.369234668018247,3.0278763304612264,1,480,480,500,0,180
SN-013,SnBrand3,SnackBar-Seg2,SnackBar,Carton,5.277504051863858,3.0361966504592113,12,100,1200,500,0,180
SN-013,SnBrand3,SnackBar-Seg2,SnackBar,Multipack,5.1858813654169,3.0190263010632346,6,150,900,500,0,180
SN-013,SnBrand3,SnackBar-Seg2,SnackBar,Single,5.255169082125604,2.998389694041868,1,480,480,500,0,180
SN-019,SnBrand2,SnackBar-Seg1,SnackBar,Carton,5.269146131805157,3.016618911174785,12,100,1200,500,0,180
SN-019,SnBrand2,SnackBar-Seg1,SnackBar,Multipack,5.19680960548885,3.0468839336763867,6,150,900,500,0,180
SN-019,SnBrand2,SnackBar-Seg1,SnackBar,Single,5.344749279538904,2.9688760806916425,1,480,480,500,0,180
SN-027,SnBrand2,SnackBar-Seg3,SnackBar,Carton,5.192261420171868,3.0058796924468565,12,100,1200,500,0,180
SN-027,SnBrand2,SnackBar-Seg3,SnackBar,Multipack,5.26450437989857,2.9972337482710927,6,150,900,500,0,180
SN-027,SnBrand2,SnackBar-Seg3,SnackBar,Single,5.251756690997567,3.018491484184915,1,480,480,500,0,180
SN-028,SnBrand2,SnackBar-Seg1,SnackBar,Carton,5.197665418227216,3.0749063670411987,12,100,1200,500,0,180
SN-028,SnBrand2,SnackBar-Seg1,SnackBar,Multipack,5.2647628205128205,2.9846153846153847,6,150,900,500,0,180
SN-028,SnBrand2,SnackBar-Seg1,SnackBar,Single,5.210995589161941,3.023944549464398,1,480,480,500,0,180
SN-030,SnBrand2,SnackBar-Seg1,SnackBar,Carton,5.254900793650793,3.085978835978836,12,100,1200,500,0,180
SN-030,SnBrand2,SnackBar-Seg1,SnackBar,Multipack,5.206532593619972,3.0041608876560333,6,150,900,500,0,180
SN-030,SnBrand2,SnackBar-Seg1,SnackBar,Single,5.228459037711313,3.026007802340702,1,480,480,500,0,180
YO-001,YoBrand3,Yogurt-Seg1,Yogurt,Carton,5.241126198083068,3.0175718849840254,12,70,840,900,1,21
YO-001,YoBrand3,Yogurt-Seg1,Yogurt,Multipack,5.321906994919891,3.020320437670965,6,100,600,900,1,21
YO-001,YoBrand3,Yogurt-Seg1,Yogurt,Single,5.322015133412983,3.0398247710075665,1,360,360,900,1,21
YO-003,YoBrand1,Yogurt-Seg3,Yogurt,Carton,5.253555449785816,2.985721085197525,12,70,840,900,1,21
YO-003,YoBrand1,Yogurt-Seg3,Yogurt,Multipack,5.268177107866227,3.0155440414507773,6,100,600,900,1,21
YO-003,YoBrand1,Yogurt-Seg3,Yogurt,Single,5.217959376476146,3.020784128483703,1,360,360,900,1,21
YO-005,YoBrand2,Yogurt-Seg1,Yogurt,Carton,5.225594594594595,2.9945945945945946,12,70,840,900,1,21
YO-005,YoBrand2,Yogurt-Seg1,Yogurt,Multipack,5.253861649562904,3.0456100342075256,6,100,600,900,1,21
YO-005,YoBrand2,Yogurt-Seg1,Yogurt,Single,5.217952844311378,3.018712574850299,1,360,360,900,1,21
YO-009,YoBrand4,Yogurt-Seg1,Yogurt,Carton,5.241554472984943,2.983613817537644,12,70,840,900,1,21
YO-009,YoBrand4,Yogurt-Seg1,Yogurt,Multipack,5.174849823321555,3.045936395759717,6,100,600,900,1,21
YO-009,YoBrand4,Yogurt-Seg1,Yogurt,Single,5.186932624113475,3.021276595744681,1,360,360,900,1,21
YO-012,YoBrand1,Yogurt-Seg2,Yogurt,Carton,5.2324766718507,2.9774494556765165,12,70,840,900,1,21
YO-012,YoBrand1,Yogurt-Seg2,Yogurt,Multipack,5.317221584385764,3.022196708763873,6,100,600,900,1,21
YO-012,YoBrand1,Yogurt-Seg2,Yogurt,Single,5.238109707971587,2.9865824782951855,1,360,360,900,1,21
YO-014,YoBrand4,Yogurt-Seg3,Yogurt,Carton,5.2494499618029025,2.956455309396486,12,70,840,900,1,21
YO-014,YoBrand4,Yogurt-Seg3,Yogurt,Multipack,5.308805433479824,3.0087894526568117,6,100,600,900,1,21
YO-014,YoBrand4,Yogurt-Seg3,Yogurt,Single,5.286572339577521,3.011956954962136,1,360,360,900,1,21
YO-016,YoBrand3,Yogurt-Seg3,Yogurt,Carton,5.29389751552795,2.9974120082815734,12,70,840,900,1,21
YO-016,YoBrand3,Yogurt-Seg3,Yogurt,Multipack,5.296702179176756,2.983535108958838,6,100,600,900,1,21
YO-016,YoBrand3,Yogurt-Seg3,Yogurt,Single,5.28796890672016,2.989468405215647,1,360,360,900,1,21
YO-018,YoBrand2,Yogurt-Seg1,Yogurt,Carton,5.3000718484650555,3.061397779229262,12,70,840,900,1,21
YO-018,YoBrand2,Yogurt-Seg1,Yogurt,Multipack,5.177057291666666,3.01953125,6,100,600,900,1,21
YO-018,YoBrand2,Yogurt-Seg1,Yogurt,Single,5.198343079922028,3.01364522417154,1,360,360,900,1,21
YO-020,YoBrand3,Yogurt-Seg2,Yogurt,Carton,5.266414991852254,2.971211298207496,12,70,840,900,1,21
YO-020,YoBrand3,Yogurt-Seg2,Yogurt,Multipack,5.21561190738699,2.9884233737596473,6,100,600,900,1,21
YO-020,YoBrand3,Yogurt-Seg2,Yogurt,Single,5.248892674616695,2.9704713231118682,1,360,360,900,1,21
YO-024,YoBrand2,Yogurt-Seg3,Yogurt,Carton,5.2620246153846155,2.9556923076923076,12,70,840,900,1,21
YO-024,YoBrand2,Yogurt-Seg3,Yogurt,Multipack,5.387033639143731,3.0122324159021407,6,100,600,900,1,21
YO-024,YoBrand2,Yogurt-Seg3,Yogurt,Single,5.325389937106919,3.0320754716981133,1,360,360,900,1,21
YO-029,YoBrand4,Yogurt-Seg2,Yogurt,Carton,5.24012629161883,3.0367393800229623,12,70,840,900,1,21
YO-029,YoBrand4,Yogurt-Seg2,Yogurt,Multipack,5.282341225103345,2.984216459977452,6,100,600,900,1,21
YO-029,YoBrand4,Yogurt-Seg2,Yogurt,Single,5.252914611005693,3.0003795066413663,1,360,360,900,1,21
